# zh-words.txt — 中文分词词表（最大概率路径分词用）
# 来源：jieba dict.txt（MIT License, Copyright (c) 2013 Sun Junyi）；
#   裁剪：多字词词频 >= 15，单字词词频 >= 400（单字词对分词正确性是必需的）。
# 补充段（文件末）：本项目自撰领域词，词频记 2000。
# 格式：<词> <词频>；# 开头为注释。
石首 30746
较 30431
一般 30311
同时 30245
认为 30204
由于 30181
国 29996
死 29983
省 29951
住 29609
所以 29396
万 29391
不同 29383
这里 29358
学院 29249
因 29186
曾 29107
两个 28947
元 28837
呢 28623
作为 28567
手 28466
会议 28363
达 28255
头 28177
但是 28055
作 28016
该 27977
女 27951
开 27900
路 27626
部分 27619
约 27535
活动 27526
需要 27430
怎么 27339
军 27200
管理 27191
方面 26963
市场 26927
组织 26922
工业 26775
建设 26381
称 26275
名 26255
二 26135
每 26048
属 26010
形成 25854
谁 25842
受 25796
其他 25753
带 25733
进 25668
出现 25633
许多 25601
先 25558
应 25537
吧 25526
县 25322
日本 25307
之间 25306
一定 25293
心 25236
具有 25225
占 25139
城市 25084
以上 24969
处 24967
区 24952
太 24899
政治 24866
人们 24841
委员会 24831
发现 24826
点 24685
记者 24649
国际 24601
规定 24568
机关 24504
水 24314
武汉 24302
南 24296
虽然 24267
根据 24221
法律 24213
影响 24144
包括 24052
发生 24052
使用 24035
张 23973
中心 23969
教育 23961
要求 23944
今 23913
间 23632
总 23585
回 23572
山 23539
请 23523
者 23521
政府 23452
党 23403
段 23395
法 23361
连 23315
因此 23294
人口 23243
站 23194
建立 23118
第 23112
共 22996
参加 22828
产品 22801
武汉市 22783
而且 22638
另 22635
生 22579
一样 22569
面积 22455
各种 22183
全 22165
提出 22139
行 22128
我国 22114
作用 22078
皇帝 22050
倒 21994
快 21973
必须 21884
行政 21860
派 21853
啊 21810
编辑 21691
职业 21581
制度 21517
以后 21386
你们 21386
相 21292
吗 21245
说道 21168
世纪 21100
为了 21073
应该 21067
之一 21053
经 21042
按 21008
之后 20879
主席 20859
找 20856
口 20778
均 20776
系统 20602
有关 20573
组成 20572
种 20538
民族 20524
基本 20479
增长 20465
字 20380
自然 20269
入 20209
大学 20025
真 19988
拿 19956
城 19953
马 19918
如何 19871
政体 19865
各级 19839
干 19811
人员 19810
计划 19799
王 19704
不会 19515
产生 19495
时期 19421
据 19409
最后 19355
一次 19249
表示 19238
机构 19209
当时 19195
大家 19177
特别 19119
四 19090
子 19089
改革 19018
书 18993
长江 18930
那么 18923
这么 18886
东西 18877
能力 18874
湖北省 18868
革命 18856
仍 18627
一直 18596
基础 18510
难 18505
还有 18487
得到 18464
进入 18436
运动 18435
目前 18396
西 18324
东 18279
少 18155
对于 18058
过程 18051
方法 18045
次 17947
些 17919
举行 17900
钱 17871
北 17860
群众 17849
气 17826
第一 17725
近 17557
杀 17552
单位 17532
清 17519
如此 17518
学 17482
孩子 17465
所有 17464
资源 17453
过去 17444
不过 17372
强 17342
条件 17290
写 17024
学校 17020
既 17016
若 17000
往 16974
台 16964
原 16926
提高 16882
工程 16869
发 16840
任 16831
环境 16811
美 16809
未 16803
提供 16799
方式 16797
百科 16728
报告 16715
杨 16649
或者 16633
下来 16620
兵 16574
军事 16552
部门 16543
分别 16537
十分 16428
上海 16377
完成 16365
一切 16361
那些 16360
非 16318
除 16316
最大 16299
边 16283
位 16243
然后 16239
农业 16233
经过 16218
专业 16214
准备 16199
增加 16195
鱼 16190
获得 16128
旅游 16124
明 16120
设 16042
一声 16017
觉得 15995
一起 15976
理论 15973
今天 15960
非常 15958
中央 15954
州 15951
直 15928
比较 15910
定 15882
表现 15867
越 15864
身 15789
价值 15777
国务院 15768
重 15718
声 15713
科技 15691
五 15665
完全 15627
亿元 15600
有些 15584
存在 15579
低 15504
达到 15471
内容 15468
坐 15447
儿 15411
实行 15400
思想 15387
事情 15354
极 15314
实现 15301
甚至 15239
人民政府 15227
任务 15213
选举 15208
形式 15188
放 15161
原来 15084
金 15074
有人 15007
突然 14998
不断 14972
咱们 14946
变化 14935
红 14915
心中 14906
直接 14906
朝 14885
爱 14878
知 14870
主 14838
战争 14823
可是 14820
不知 14806
政策 14792
不要 14786
您 14737
资本 14732
继续 14690
年代 14659
期间 14656
位于 14654
报 14647
任何 14635
权力 14581
那个 14550
类 14536
执行 14504
先生 14470
解决 14468
早 14429
建筑 14397
能够 14382
自治区 14344
虽 14338
面 14337
称为 14328
结构 14200
一点 14165
别 14132
成立 14079
初 14072
英国 14049
社会主义 13995
统一 13986
先进 13966
结果 13963
投资 13943
后来 13932
一下 13924
水平 13880
保护 13874
主任 13853
性 13847
关于 13762
型 13750
负责 13745
制定 13662
艺术 13626
讲 13587
部 13579
利用 13559
送 13539
于是 13536
远 13523
反 13500
学习 13482
合作 13478
科学 13460
看到 13411
指 13375
乡 13348
项目 13257
不敢 13208
襄阳 13196
方 13166
几个 13134
那里 13132
甚 13115
公里 13083
完 13042
常 13042
服务 13036
意 12995
队 12982
精神 12961
涓 12958
人大 12955
式 12938
全省 12895
当然 12865
左 12823
拉 12817
个人 12744
超过 12732
花 12710
电 12701
重点 12694
很多 12687
原因 12682
及其 12663
公民 12636
锛 12605
希望 12597
条 12583
新闻 12562
剑 12553
神 12550
动 12509
设计 12474
湖 12466
相关 12463
国内 12450
分布 12435
最高 12430
部队 12400
河 12374
它们 12359
集团 12298
白 12266
信息 12256
官 12197
师 12194
仅 12193
采用 12193
重大 12193
教 12172
哪 12138
回来 12128
变 12121
图 12112
范围 12101
平 12100
引起 12074
实际 12010
其实 11950
不仅 11895
取得 11882
丰富 11867
农民 11866
整个 11839
为主 11807
了解 11774
价格 11762
府 11760
热 11755
制 11750
望 11746
岁 11719
甚么 11717
地位 11660
紝 11651
这时 11628
转 11622
建 11608
命 11603
劳动 11598
按照 11557
加 11537
控制 11537
目标 11527
基地 11481
农村 11478
传统 11445
管 11444
场 11435
受到 11428
跑 11414
全部 11398
法国 11361
穿 11359
众 11353
比赛 11336
么 11322
军队 11317
黑 11296
土地 11240
规模 11239
怕 11213
荆州 11210
风 11195
眼睛 11190
信 11188
左右 11169
选择 11160
批准 11157
置 11145
急 11126
身上 11123
专家 11094
分析 11086
统治 11085
加强 11080
不到 11072
石 11067
铁路 11065
黄 11062
镇 11036
百度 11008
每年 10986
取 10965
告诉 10953
支持 10928
交通 10908
光 10895
明白 10875
竟 10875
处理 10840
本级 10813
作战 10812
时代 10799
力 10777
皇上 10776
实施 10713
数 10689
只要 10675
曰 10675
亲 10670
传 10664
深 10646
成功 10638
办法 10633
随着 10614
之中 10597
进一步 10588
心里 10571
脸 10566
终于 10542
大量 10535
买 10529
人物 10520
接 10515
共同 10510
茶 10497
下去 10474
且 10470
多少 10457
来说 10451
严重 10445
词条 10441
接受 10415
收入 10403
以来 10402
城邦 10341
声音 10340
意见 10329
办 10314
过来 10268
保持 10261
今日 10258
待 10253
文 10253
一条 10251
发言人 10241
另外 10239
提 10223
坚持 10215
工人 10209
系 10196
汽车 10193
而是 10185
量 10182
敌人 10175
商品 10160
忙 10154
说话 10146
改变 10142
尽 10117
先后 10115
力量 10069
喝 10053
事业 10025
开发 10022
看见 10022
战略 10013
标准 10012
是否 9996
郡 9988
车 9985
出去 9979
今年 9959
报道 9955
程度 9953
国民党 9949
平均 9932
消息 9926
还是 9922
安全 9921
独立 9907
啦 9891
刚 9881
注意 9876
机会 9875
韦小宝 9863
级 9853
背 9853
父亲 9846
此外 9832
这次 9832
经验 9803
采取 9791
喜欢 9783
根本 9780
领域 9771
具体 9769
联系 9767
几乎 9754
离 9736
故 9727
干部 9717
印度 9701
言 9691
如今 9684
大会 9681
海 9676
不可 9674
体 9670
座 9662
酒 9653
兄弟 9644
通 9628
德国 9604
满 9603
呀 9580
阶段 9574
李 9566
令 9565
飞 9563
为什么 9561
感到 9561
流 9559
无法 9557
宪法 9553
德 9549
似乎 9544
原则 9541
真正 9540
法规 9539
斗争 9529
足 9485
瞧 9467
人类 9464
合 9453
右 9451
目的 9440
造成 9428
罢 9424
一位 9387
反对 9366
儿子 9364
相同 9364
亦 9343
以前 9343
著名 9342
众人 9329
建议 9327
迅速 9323
全面 9321
正是 9307
明显 9296
改 9286
就是 9283
刀 9271
欧洲 9256
破 9250
作品 9248
首先 9248
集中 9232
正式 9212
朋友 9200
龙 9197
需 9183
第二 9146
召开 9138
材料 9137
帮助 9128
飞机 9091
宽 9081
委员 9071
行动 9066
必 9063
保证 9062
现象 9054
病 9053
特点 9047
随 9036
现代 9035
实际上 9032
资料 9021
须 8997
毛泽东 8994
同志 8992
居 8992
呈 8976
行为 8963
结束 8944
直辖市 8933
介绍 8926
汉 8921
只见 8906
胜利 8904
认识 8901
群 8891
算 8888
战 8864
眼 8863
人数 8857
姑娘 8853
积极 8844
安 8837
家庭 8831
靠 8829
之前 8828
更加 8824
回答 8822
藏 8819
武器 8812
那样 8812
应用 8796
市长 8782
来到 8779
落 8776
设立 8773
项 8766
产业 8756
公路 8748
首 8747
人才 8742
意义 8729
掌 8714
台湾 8683
街 8680
容易 8676
长期 8664
铁 8654
一句 8647
物 8620
大道 8614
扩大 8594
官员 8591
调整 8590
考虑 8585
林 8581
联合 8569
并且 8563
土 8560
自由 8558
菜 8544
现 8541
率 8539
仍然 8526
拥有 8523
火 8518
民主 8513
专门 8512
桥 8499
附近 8499
股 8493
象 8475
一天 8470
师父 8468
古 8464
结合 8462
跳 8462
清楚 8451
说明 8446
某 8444
稳定 8439
古代 8438
惊 8417
搞 8414
三个 8409
药 8404
冲 8402
双 8395
六 8392
此时 8381
情 8363
物质 8354
电话 8354
网络 8352
利益 8351
然而 8350
很大 8348
鄂 8347
掉 8344
不少 8340
中学 8338
立 8334
开放 8332
调查 8332
乱 8329
周 8326
几 8320
人家 8314
承 8308
村 8299
重新 8297
广泛 8276
分为 8259
知识 8254
别人 8252
综合 8250
出口 8237
收 8235
动物 8230
速度 8218
半 8201
总理 8200
脸上 8188
用于 8181
设备 8176
女人 8175
股东 8174
作出 8169
展开 8163
措施 8163
通常 8161
电子 8154
方向 8151
导弹 8148
小时 8143
供 8136
平民 8135
行业 8127
特色 8092
货币 8092
完善 8085
地理 8066
功能 8056
香港 8044
巨大 8034
发表 8028
性质 8018
母亲 8010
质量 8009
九 8003
命令 8003
活 8000
和平 7998
监督 7969
一年 7966
敢 7965
身体 7962
余 7959
获 7931
兼 7927
十 7926
特 7898
面前 7896
武功 7887
位置 7886
体系 7876
越来越 7867
逐渐 7853
指出 7847
安排 7836
权利 7829
训练 7829
船 7819
考试 7815
指挥 7805
却是 7797
顶 7797
指导 7794
发布 7785
除了 7785
从而 7775
断 7773
感觉 7767
似 7763
努力 7757
毛 7753
机场 7741
业务 7737
植物 7735
同样 7733
调 7728
状态 7715
吴 7711
二人 7705
形 7698
线 7688
银行 7684
忽 7683
书记 7681
治疗 7678
七 7675
一阵 7671
所谓 7657
这位 7656
反应 7652
语言 7647
久 7645
忽然 7645
史 7637
当年 7633
以下 7611
找到 7607
青年 7606
宣布 7604
恢复 7600
离开 7600
困难 7599
辖 7589
英 7579
事件 7578
卖 7578
哪里 7571
血 7567
画 7559
轻 7559
实在 7557
见到 7522
装备 7520
某些 7518
皆 7511
治 7500
其它 7498
问道 7484
权 7482
哭 7478
万元 7476
空 7470
检察院 7469
记 7460
平原 7457
经营 7456
多年 7450
往往 7443
苏联 7443
男 7434
广场 7424
八 7422
解释 7421
因素 7420
队伍 7420
教授 7419
喜 7380
论 7378
医院 7376
伤 7363
架 7352
归 7299
怎样 7294
男人 7291
双方 7289
退 7280
减少 7275
考生 7274
当地 7272
游 7272
实 7258
多种 7255
差 7254
经常 7253
各地 7252
姓 7240
生物 7238
平方千米 7232
南京 7228
海军 7228
外交部 7223
真是 7219
朱 7218
网 7209
心想 7205
外国 7204
财产 7202
皮 7184
全市 7178
刺 7172
睡 7171
本来 7161
两种 7154
有效 7151
尤其 7135
选 7132
一边 7114
用户 7103
科 7098
方案 7097
进攻 7091
常委会 7079
机械 7077
关 7068
化 7067
浜 7066
参与 7060
充分 7052
骂 7047
从事 7036
尽管 7018
特殊 7015
又称 7008
底 7005
一块 7001
手段 6991
生命 6986
銆 6982
便是 6978
体育 6976
院 6957
含 6950
居民 6948
洞 6944
生长 6940
内部 6937
机 6937
立即 6937
简单 6935
一片 6931
数量 6927
有时 6917
开展 6910
色 6908
阿 6905
装 6904
文学 6890
理 6890
进来 6878
决议 6873
显示 6872
属于 6871
驻 6848
也许 6846
产 6838
气候 6832
一只 6814
铺 6811
来自 6801
领 6800
还要 6790
相信 6789
确定 6779
投入 6776
一面 6773
普通 6768
看着 6766
块 6749
公元 6748
怎 6736
去年 6730
文章 6728
封 6721
手中 6721
心理 6715
谈 6712
诸 6711
觉 6705
团 6703
女儿 6700
封建 6694
图片 6689
创造 6687
肉 6683
期 6681
总统 6679
岛 6677
促进 6674
大型 6672
带来 6670
代 6666
短 6662
旧 6655
嘴 6654
挂 6653
留 6648
教师 6642
民 6640
竟然 6640
较大 6637
看来 6636
若干 6633
反映 6618
每个 6618
每天 6612
敌 6610
食品 6610
坐在 6601
文明 6584
京 6583
相当 6568
诗 6567
变成 6555
资金 6555
放在 6549
毫米 6548
中间 6547
夫人 6539
愿 6538
墓 6535
相对 6532
世 6523
大陆 6521
职权 6518
西方 6517
不再 6513
第一次 6509
举 6506
殿 6506
导致 6498
帮 6493
抓 6491
换 6483
件 6482
对方 6479
应当 6476
人民法院 6465
求 6465
讨论 6464
即使 6462
脚 6457
金融 6455
爱国 6444
证明 6425
制造 6418
构成 6416
老师 6415
担任 6409
房 6407
区域 6406
一座 6401
殑 6399
院长 6397
计算机 6396
家里 6390
错误 6379
曾经 6371
宫 6360
云 6353
食 6350
错 6340
牛 6339
拜 6338
保障 6335
饭 6331
推 6324
创作 6322
强调 6318
连续 6317
状 6316
运输 6308
复 6297
看看 6297
句 6294
分钟 6285
主张 6284
商业 6280
高速 6279
有限公司 6278
真的 6277
克 6270
救 6268
只能 6263
天下 6255
贸易 6255
不得 6248
境内 6247
楼 6245
体制 6243
胜 6242
因而 6235
例如 6232
具 6228
财政 6228
肯定 6227
成绩 6217
一件 6216
音乐 6216
建成 6215
斗 6215
回去 6209
层 6209
难道 6207
接着 6206
集 6174
著 6171
片 6168
正确 6167
现代化 6157
石首市 6148
奔 6140
以为 6133
章 6128
处于 6122
大臣 6120
届 6120
高度 6119
复杂 6117
社区 6115
木 6114
身子 6107
回到 6103
媒体 6101
俄罗斯 6099
怪 6097
地面 6096
分子 6094
总是 6089
意思 6089
江 6083
东北 6082
销售 6078
弟子 6071
未来 6069
等等 6063
重视 6063
压力 6044
抱 6044
良好 6044
到底 6043
职 6037
拍 6035
各个 6029
最终 6028
战斗 6027
交 6026
航空 6021
表 6017
降 6014
之下 6012
田 6010
营 6010
修 6007
一级 6006
里面 5994
数学 5993
毕业 5988
竞争 5985
宗教 5982
比例 5973
考 5973
健康 5971
适应 5971
员 5970
她们 5966
出版 5962
银 5956
故事 5953
责任 5946
欲 5942
何 5940
面对 5937
将军 5935
停 5934
界 5931
粮食 5923
解 5923
政权 5919
草 5919
各国 5912
鐨 5901
类型 5899
发挥 5889
听说 5887
遗址 5882
南北 5877
立刻 5871
亚洲 5863
剉 5860
正常 5860
女子 5858
培养 5850
就业 5847
紫 5847
大小 5841
刘 5839
善 5835
香 5826
单 5823
晚 5823
秘书长 5821
明确 5812
优势 5811
吨 5810
亚 5789
抢 5785
弄 5784
好像 5782
一场 5781
列 5778
至少 5775
人士 5774
晚上 5770
特征 5767
确实 5767
贡献 5762
质 5760
实验 5742
铜 5739
高级 5737
想到 5735
词 5735
厂 5728
暖 5727
感 5722
关键 5721
凭 5717
一眼 5692
周围 5681
难以 5681
样子 5676
本报 5675
追 5675
帝国主义 5674
紧 5672
题 5668
自治州 5667
臣 5666
一张 5665
油 5665
相互 5664
读 5660
是不是 5655
部长 5654
球 5650
守 5648
俄 5645
功 5641
身边 5641
广州 5640
端 5639
三年 5637
之外 5635
散 5634
蒙古 5631
义 5628
公 5628
发出 5628
只有 5622
比如 5621
理解 5620
刚才 5617
不足 5615
南部 5612
攻 5612
程序 5610
陈 5608
加上 5605
礼 5605
西北 5598
父母 5593
一中 5590
适当 5584
青 5581
留下 5578
李自成 5577
研制 5567
省级 5563
发达 5557
东部 5551
全国人大 5551
引 5550
品种 5542
愿意 5538
道路 5532
投 5530
类似 5527
空军 5522
行使 5519
目 5518
细胞 5517
树 5516
寺 5512
空间 5511
形势 5510
西部 5505
小说 5501
妇女 5485
股份 5479
维护 5477
公布 5476
岗 5473
名称 5468
只好 5466
检查 5464
墙 5461
化学 5457
任期 5456
儿童 5456
矛盾 5456
颇 5456
本身 5446
规划 5445
状况 5444
一家 5441
实践 5441
尚 5434
成长 5432
凡 5431
需求 5424
邦 5417
根 5413
分配 5410
多次 5410
末 5409
一致 5406
西南 5401
一时 5389
既然 5389
贵族 5389
高兴 5387
全体 5382
枪 5382
美元 5382
统计 5381
事务 5380
体现 5372
运 5366
值 5361
名字 5359
不了 5358
产量 5358
始终 5358
最近 5355
长安 5355
英雄 5354
港 5353
从此 5348
同意 5348
一步 5346
响 5346
海拔 5345
掌握 5342
普遍 5341
宜昌 5336
招生 5330
攻击 5330
天然 5328
不错 5322
势 5320
亲自 5315
鬼 5314
一旦 5312
相应 5312
观点 5306
实力 5304
中部 5299
批 5299
听到 5294
再次 5293
更是 5290
包 5289
突出 5289
全球 5288
条例 5288
人大代表 5284
替 5281
司 5271
公元前 5270
卷 5269
经历 5266
进步 5265
上述 5261
抗日 5260
旁 5260
绝对 5260
修改 5259
夏 5257
优秀 5256
至于 5254
河流 5249
发动 5248
招 5248
武 5241
审议 5238
计算 5235
数据 5232
冒 5231
关注 5229
族 5215
女性 5214
职工 5213
贴 5204
硬 5193
资本主义 5188
必要 5175
朝廷 5174
利 5167
不肯 5166
表明 5166
坛 5158
委员长 5156
主持 5153
常常 5147
冷 5144
遇到 5143
在于 5141
玉 5140
腿 5139
答 5137
消费 5133
欢迎 5132
保 5119
想起 5118
日子 5113
条约 5111
协议 5108
公开 5094
行政区划 5093
限制 5089
现实 5080
武昌 5077
强烈 5076
照 5076
早已 5070
的话 5054
衣服 5052
假 5051
板 5049
太阳 5044
御 5044
河南 5044
广大 5043
易 5042
正在 5041
胖子 5038
很快 5033
态度 5033
贼 5032
不好 5027
交流 5027
万吨 5026
前面 5024
森林 5024
显然 5015
妈 5014
有所 5013
闯王 5004
一部分 4998
撤销 4998
度 4995
千米 4992
破坏 4991
双手 4990
江南 4986
阅读 4979
上面 4976
宋 4976
工资 4976
专 4975
熟 4974
纷纷 4973
计 4965
北部 4963
忘 4957
种类 4950
赴 4943
无论 4936
深入 4933
推进 4932
石油 4930
进去 4929
射 4926
地上 4925
效果 4924
团体 4923
倘若 4919
年轻 4919
核心 4919
电影 4918
纺织 4914
形象 4911
页 4911
果然 4909
意识 4907
常务 4906
乃 4905
垸 4893
显得 4888
规律 4888
巴 4887
平等 4885
咱 4884
支 4883
山东 4881
厚 4878
加工 4877
只是 4875
洪山区 4872
烧 4867
两侧 4863
列为 4856
加入 4855
大部分 4855
解放 4855
新华社 4854
微 4852
逐步 4848
虎 4845
担心 4839
下降 4833
电视 4833
表面 4833
布 4827
节 4822
工具 4819
第三 4818
网站 4817
升 4813
制作 4804
设施 4803
天津 4801
成果 4800
各项 4798
依 4797
预算 4797
苦 4796
绝 4795
寡头 4793
紧张 4790
手机 4789
翻 4788
令狐冲 4787
一系列 4786
势力 4786
记载 4784
外交 4781
逃 4781
搜狐 4777
众多 4769
唐 4769
一把 4755
春 4753
年底 4750
文物 4746
宣传 4745
闻 4745
奇 4743
略 4740
日常 4737
检察长 4735
一名 4733
甲 4733
高中 4732
严格 4728
令人 4728
不管 4727
领导人 4726
满足 4725
推动 4715
楚 4713
下午 4712
喊 4712
地下 4708
昨天 4707
随后 4706
认真 4703
大声 4698
生于 4690
成员 4686
明代 4686
创新 4681
不久 4679
遭到 4679
培训 4676
持续 4676
份 4674
班 4674
数字 4670
广 4658
怒 4653
游客 4650
试验 4648
孙 4645
绣 4645
阶级 4640
似的 4637
发射 4636
文字 4631
天门 4627
版 4626
坏 4624
组 4621
来看 4619
叶 4617
城楼 4615
轮 4615
公园 4609
哥 4609
空中 4608
软件 4601
习惯 4593
事实 4593
地球 4590
决 4589
浠 4587
一半 4586
压 4586
刚刚 4585
手里 4583
弹 4578
武装 4577
不但 4575
显 4574
任免 4568
张居正 4564
不想 4563
语 4563
室 4562
意大利 4556
距离 4556
永远 4554
业 4553
年间 4552
摸 4552
互相 4546
庙 4541
稍 4540
素 4533
一段 4532
妻子 4532
妈妈 4525
扑 4520
眼前 4518
赶 4518
元年 4512
对象 4511
迎 4509
听见 4507
四个 4507
变得 4499
彻底 4498
宝 4496
毕竟 4492
快速 4491
朝鲜 4488
失败 4487
临时 4483
果 4482
贵 4478
一批 4476
炒 4473
利润 4472
多数 4471
那时 4465
路线 4463
闹 4458
抬 4456
其余 4454
雨 4450
齐 4450
划分 4449
唯一 4448
坦克 4443
尚书 4437
骑 4437
概念 4435
来源 4434
盐 4433
充满 4432
降低 4432
卒 4428
四大 4428
慢慢 4427
星 4424
老人 4424
哩 4421
符合 4421
发布会 4417
客 4415
小姐 4414
摆 4413
哲学 4412
借 4411
折 4410
负 4410
轻轻 4408
北平 4403
老板 4402
击 4400
这件 4399
戴 4398
同学 4396
校名 4391
细 4388
山地 4384
美军 4384
呆 4383
那种 4377
奉 4375
办公室 4373
率领 4373
录取 4370
观 4368
唱 4365
华 4364
矿产 4364
当下 4358
毒 4357
别的 4354
泥 4354
味 4348
咨询 4342
小龙 4342
几天 4341
伸手 4337
五年 4330
各自 4330
自身 4326
渐 4325
判断 4324
哥哥 4323
始 4321
横 4321
失去 4317
危机 4310
后面 4308
亮 4307
配合 4307
大事 4301
增强 4300
套 4300
兴 4294
卫生 4290
金属 4290
成本 4289
文件 4288
加以 4286
步 4285
仙 4284
雪 4284
丈夫 4283
倍 4282
必然 4280
财富 4280
首都 4278
此后 4276
购买 4275
汗 4274
东南 4271
公共 4271
医生 4263
素质 4263
打击 4262
改善 4262
生态 4260
广东 4256
人生 4255
一带 4254
改为 4253
方针 4251
耳 4244
红色 4243
承认 4242
格 4237
忌 4236
英语 4236
象征 4233
少数 4232
设置 4230
核 4229
爆发 4227
飞行 4226
具备 4224
纵 4220
器 4219
藕 4215
学者 4212
否则 4209
遂 4209
对外 4207
性命 4207
玩 4207
故道 4199
练 4197
疾病 4194
随即 4194
不禁 4190
大明 4182
罪 4177
百姓 4176
盖 4175
缺乏 4171
院校 4170
功夫 4168
距 4166
成分 4165
寨 4159
吓 4156
乘 4150
伟大 4150
投票 4148
厅 4146
叹 4144
闭会 4143
完整 4142
恨 4139
祭 4139
机制 4138
起义 4138
几年 4137
国民经济 4137
打开 4137
屽 4132
村委会 4129
考察 4128
皇城 4127
诏 4127
答应 4126
演出 4125
相比 4125
最早 4124
僭 4123
斯 4120
吹 4119
观念 4115
营养 4114
虚 4112
运用 4112
行者 4111
汤 4099
职务 4099
本人 4096
面临 4096
第一个 4092
吸收 4089
够 4088
讯 4086
流通 4082
现场 4077
姊 4076
夫 4074
弦 4072
协调 4071
抓住 4069
海洋 4068
环 4066
精 4066
对手 4064
承担 4063
交易 4060
原料 4055
自治县 4055
邓小平 4055
是从 4054
户 4053
针对 4053
外面 4049
争取 4048
发育 4047
桃花 4047
挥 4046
爬 4046
事物 4044
岂 4042
风险 4042
奴隶 4041
少年 4039
奏 4034
召集 4032
叫做 4030
推出 4028
持 4025
教学 4025
鏄 4025
作者 4024
亿 4023
化工 4022
夜 4020
源 4016
围 4010
论坛 4009
出席 4001
局 4001
贷款 4000
圣 3999
懂 3998
东方 3993
再也 3990
理想 3988
游行 3983
存 3981
秒 3981
究竟 3981
下面 3980
危险 3979
念 3978
年均 3972
娘 3971
上来 3970
平衡 3970
清代 3969
大规模 3965
寻找 3960
非洲 3960
和尚 3959
不必 3955
兴趣 3955
温度 3953
骨 3946
团结 3941
转移 3941
国民 3939
插 3939
省长 3936
献 3934
患者 3932
机器 3932
中共中央 3917
境 3916
病人 3916
宝玉 3911
密 3911
竹 3911
威胁 3909
僧 3908
而言 3906
两次 3903
酸 3899
奇怪 3898
相反 3895
厘米 3894
烟 3894
估计 3893
情绪 3892
密切 3889
出发 3887
招聘 3885
一道 3879
大学生 3879
传播 3877
合理 3870
超 3870
苏 3869
民间 3867
主人 3865
点头 3864
蛋 3862
隔 3859
大约 3858
长江大桥 3858
依据 3856
放心 3856
商 3853
国外 3852
排 3852
江夏区 3852
北方 3850
厉害 3850
堂 3849
改造 3846
盘 3846
明朝 3845
固定 3844
皇 3844
太监 3843
停止 3842
争 3841
圆 3841
移动 3838
一支 3837
强大 3837
偏 3833
秘密 3833
前提 3829
避免 3827
休息 3825
街道 3824
高校 3824
推荐 3823
顾 3823
夏天 3821
伊朗 3820
产值 3813
并非 3812
模式 3809
年龄 3808
性能 3808
演习 3808
感情 3806
审判 3805
维持 3803
费用 3802
志愿 3801
狗 3801
太庙 3798
客户 3798
尚未 3798
已有 3798
极大 3796
适合 3795
王朝 3792
一页 3791
校长 3791
一口 3789
更新 3789
尔 3788
这儿 3784
首次 3783
宫廷 3782
整体 3781
自治 3780
四川 3779
鸡 3779
湘 3778
脱 3778
区别 3776
